Quad_Cat,Num_of_Fixations,Mean_Fixation_Duration,SD_Fixation_Duration,Skew_Fixation_Duration,Max_Fixation_Duration,First_Fixation_Duration,Num_of_Saccade,Mean_Saccade_Duration,SD_Saccade_Duration,Skew_Saccade_Duration,Max_Saccade_Duration,Mean_Saccade_Amplitude,SD_Saccade_Amplitude,Skew_Saccade_Amplitude,Max_Saccade_Amplitude,Mean_Saccade_Direction,SD_Saccade_Direction,Skew_Saccade_Direction,Max_Saccade_Direction,Mean_Saccade_Length,SD_Saccade_Length,Skew_Saccade_Length,Max_Saccade_Length,Num_of_Blink,Mean_Blink_Duration,SD_Blink_Duration,Skew_Blink_Duration,Max_Blink_Duration,Num_of_Microsac,Mean_Microsac_Peak_Vel,SD_Microsac_Peak_Vel,Skew_Microsac_Peak_Vel,Max_Microsac_Peak_Vel,Mean_Microsac_Ampl,SD_Microsac_Ampl,Skew_Microsac_Ampl,Max_Microsac_Ampl,Mean_Microsac_Dir,SD_Microsac_Dir,Skew_Microsac_Dir,Max_Microsac_Dir,Mean_Microsac_H_Amp,SD_Microsac_H_Amp,Skew_Microsac_H_Amp,Max_Microsac_H_Amp,Mean_Microsac_V_Amp,SD_Microsac_V_Amp,Skew_Microsac_V_Amp,Max_Microsac_V_Amp
0,0.437086093,1653.651515,1649.574989,2.34789972,8742,474,0.437086093,632.8939394,470.3694826,1.109553986,2298,46.400714,39.86251986,1.080265091,179.5886745,0.011661096,1.883326593,0.012334117,3.132513009,46.40542511,39.86656714,1.080265091,179.6069083,0.052980132,119.5,53.28628878,0.394030709,201,1.013245033,149.962274,77.06444257,0.798617004,381.1042194,20.99166901,26.43788947,2.140166319,149.5787493,-1.412743788,115.1888881,-0.033478028,179.8583102,0.89230087,31.61137558,-0.734741938,94.15353165,0.0261643,11.89752523,-0.148776414,52.09511893
1,0.51552795,1056.722892,644.586506,1.259143773,3229,1803,0.51552795,889.0481928,749.9088059,0.991091029,3067,67.51871184,61.65764348,0.815072857,201.4817603,-0.211106319,2.103746664,0.059543089,3.138093194,67.52556707,61.66390363,0.815072857,201.5022169,0.043478261,104.5714286,45.76336651,0.170971853,174,0.745341615,206.9067047,95.18593033,-0.393301312,417.6553711,14.8537078,15.39177657,3.411057791,114.4334301,17.11147394,121.0133927,-0.156657662,179.9756195,-0.692168713,20.00008071,1.039705359,114.0205896,-0.322018539,7.665640996,-0.763329076,33.6549151
3,0.5125,1371.390244,1106.645311,1.216892771,4617,2956,0.5,593.35,436.78743,1.144498206,2100,54.31931972,44.2279058,0.760663548,180.3583049,-0.653890778,2.16081165,0.343216628,3.130751203,54.32483481,44.2323963,0.760663548,180.3766168,0.05,78.5,15.02220579,0.743360397,101,0.875,195.3297743,89.36169853,0.642891009,492.079854,22.7622855,27.50422021,2.557840489,142.5998498,-33.17184495,123.0471396,0.279737723,179.9331234,-5.474606558,33.4722151,-1.236410344,94.88656891,-0.955453349,11.38609991,-2.849096142,28.87112157
3,0.613333333,1197.891304,955.3753475,1.584315106,3883,3787,0.6,447.2444444,360.6090905,1.423388193,1555,34.65396673,35.46804097,2.598368297,196.2550604,0.286049511,2.022274479,-0.050939685,3.046042473,34.65748518,35.47164208,2.598368297,196.2749864,0.066666667,99.2,23.44568191,0.034010932,129,0.84,201.1424655,85.44183507,0.733109749,431.2603435,23.60339417,26.68678076,2.623585187,160.525371,8.451924829,118.0609152,0.058711738,178.8496183,-1.995247,34.35282367,-1.175702805,82.93111843,-1.769131704,9.484631689,-1.86911573,18.26916974
1,0.522222222,1337.712766,1487.45795,3.040058221,9030,621,0.516666667,580.6129032,444.6445828,1.051530034,1843,42.97126578,35.2721157,0.984254108,136.2098071,-0.086631785,1.969209374,0.095152477,3.141220581,42.97562869,35.27569691,0.984254108,136.2236366,0.016666667,351.3333333,356.4173584,0.265552884,748,0.927777778,189.4325255,85.62988484,0.712081283,462.8701052,23.14487784,25.07398062,2.684208079,161.9577637,-13.15063061,112.6401937,0.085715342,179.8703586,-0.786668354,31.82964437,-1.297551505,95.55430393,0.388148008,12.23556337,0.699708465,53.68913805
0,0.56122449,1338.527273,1947.758017,5.799940434,14643,1659,0.551020408,452.8888889,547.4717419,3.586144549,3569,31.81037523,38.59410706,3.900863321,259.6678207,-0.23300798,2.127825345,0.145436113,3.141539246,31.81360496,38.59802556,3.900863321,259.694185,0.020408163,221,171.119841,0,342,1.346938776,132.913944,107.5303732,1.385948504,603.8591708,17.76011005,31.26209738,4.393536301,256.4506438,-19.77714217,110.53214,0.132294121,179.9758235,0.708401013,35.67463809,-2.298377296,145.0766544,-0.664581783,4.498835602,-1.048881208,16.0445599
0,0.32,2574.041667,2852.211354,1.561566454,10785,449,0.32,548,423.0881294,0.830021637,1483,44.81410426,50.7712475,1.767710163,202.2207319,-0.212515411,2.316142574,0.100940555,3.090376036,44.81865428,50.77640235,1.767710163,202.2412635,0.013333333,143,,,143,0.866666667,137.9133856,87.40416948,1.396368675,413.4183248,18.93573063,22.02632338,2.160754489,113.3474826,13.42777231,121.075457,-0.03221518,179.6591442,-1.379335752,26.69822555,1.389813838,113.3358876,1.033036103,11.4831857,1.943286248,60.01089209
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
